Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_2
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.66        |
|    explained_variance   | 0.851        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.27         |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.0174      |
|    value_loss           | 6.23         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 24.9        |
|    ep_rew_mean          | 24.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2139        |
|    iterations           | 18          |
|    time_elapsed         | 25          |
|    total_timesteps      | 55296       |
| tour/                   |             |
|    squares_max          | 35          |
|    squares_mean         | 26.4        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.007241081 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 170         |
|    policy_gradient_loss | -0.0161     |
|    value_loss           | 7.25        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25           |
|    ep_rew_mean          | 25           |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2149         |
|    iterations           | 19           |
|    time_elapsed         | 27           |
|    total_timesteps      | 58368        |
| tour/                   |              |
|    squares_max          | 35           |
|    squares_mean         | 25.9         |
|    success_rate         | 0            |
| train/                  |              |
|    approx_kl            | 0.0081967255 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.598       |
|    explained_variance   | 0.827        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.66         |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.0203      |
|    value_loss           | 7.89         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.8        |
|    ep_rew_mean          | 25.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2158        |
|    iterations           | 20          |
|    time_elapsed         | 28          |
|    total_timesteps      | 61440       |
| tour/                   |             |
|    squares_max          | 35          |
|    squares_mean         | 26.3        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.007870718 |
|    clip_fraction        | 0.0613      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.581      |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 190         |
|    policy_gradient_loss | -0.0162     |
|    value_loss           | 8.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.2        |
|    ep_rew_mean          | 26.3        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2159        |
|    iterations           | 21          |
|    time_elapsed         | 29          |
|    total_timesteps      | 64512       |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 27.2        |
|    success_rate         | 0.005       |
| train/                  |             |
|    approx_kl            | 0.006012883 |
|    clip_fraction        | 0.0476      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.542      |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.38        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0142     |
|    value_loss           | 8.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.8         |
|    ep_rew_mean          | 26.8         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2162         |
|    iterations           | 22           |
|    time_elapsed         | 31           |
|    total_timesteps      | 67584        |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 27.5         |
|    success_rate         | 0.005        |
| train/                  |              |
|    approx_kl            | 0.0061334153 |
|    clip_fraction        | 0.0499       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.53        |
|    explained_variance   | 0.856        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.32         |
|    n_updates            | 210          |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 6.53         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.3        |
|    ep_rew_mean          | 27.3        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2167        |
|    iterations           | 23          |
|    time_elapsed         | 32          |
|    total_timesteps      | 70656       |
| tour/                   |             |
|    squares_max          | 35          |
|    squares_mean         | 28.3        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.007541327 |
|    clip_fraction        | 0.0618      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.51       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 220         |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 5.52        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.5         |
|    ep_rew_mean          | 26.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2177         |
|    iterations           | 24           |
|    time_elapsed         | 33           |
|    total_timesteps      | 73728        |
| tour/                   |              |
|    squares_max          | 35           |
|    squares_mean         | 27.8         |
|    success_rate         | 0            |
| train/                  |              |
|    approx_kl            | 0.0062097926 |
|    clip_fraction        | 0.0549       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.484       |
|    explained_variance   | 0.883        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.64         |
|    n_updates            | 230          |
|    policy_gradient_loss | -0.0132      |
|    value_loss           | 5.77         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.2         |
|    ep_rew_mean          | 27.2         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2196         |
|    iterations           | 25           |
|    time_elapsed         | 34           |
|    total_timesteps      | 76800        |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 28           |
|    success_rate         | 0.005        |
| train/                  |              |
|    approx_kl            | 0.0052696746 |
|    clip_fraction        | 0.0346       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.478       |
|    explained_variance   | 0.861        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.15         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0108      |
|    value_loss           | 7.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.3        |
|    ep_rew_mean          | 27.4        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2216        |
|    iterations           | 26          |
|    time_elapsed         | 36          |
|    total_timesteps      | 79872       |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 28.3        |
|    success_rate         | 0.005       |
| train/                  |             |
|    approx_kl            | 0.006155155 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.466      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0129     |
|    value_loss           | 6.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.1        |
|    ep_rew_mean          | 27.1        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 2234        |
|    iterations           | 27          |
|    time_elapsed         | 37          |
|    total_timesteps      | 82944       |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 28.1        |
|    success_rate         | 0.005       |
| train/                  |             |
|    approx_kl            | 0.006306292 |
|    clip_fraction        | 0.0638      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.467      |
|    explained_variance   | 0.877       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.53        |
|    n_updates            | 260         |
|    policy_gradient_loss | -0.0148     |
|    value_loss           | 6.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.3         |
|    ep_rew_mean          | 26.3         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2245         |
|    iterations           | 28           |
|    time_elapsed         | 38           |
|    total_timesteps      | 86016        |
| tour/                   |              |
|    squares_max          | 35           |
|    squares_mean         | 27.6         |
|    success_rate         | 0            |
| train/                  |              |
|    approx_kl            | 0.0057118996 |
|    clip_fraction        | 0.0456       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.445       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.75         |
|    n_updates            | 270          |
|    policy_gradient_loss | -0.0129      |
|    value_loss           | 6.22         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | 28.3        |
|    success_rate         | 0.03        |
| time/                   |             |
|    fps                  | 2253        |
|    iterations           | 29          |
|    time_elapsed         | 39          |
|    total_timesteps      | 89088       |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 28.1        |
|    success_rate         | 0.015       |
| train/                  |             |
|    approx_kl            | 0.006820236 |
|    clip_fraction        | 0.0597      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.439      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.76        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0141     |
|    value_loss           | 6.39        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.9         |
|    ep_rew_mean          | 28           |
|    success_rate         | 0.01         |
| time/                   |              |
|    fps                  | 2269         |
|    iterations           | 30           |
|    time_elapsed         | 40           |
|    total_timesteps      | 92160        |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 28.8         |
|    success_rate         | 0.02         |
| train/                  |              |
|    approx_kl            | 0.0059195384 |
|    clip_fraction        | 0.0424       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.425       |
|    explained_variance   | 0.882        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6          |
|    n_updates            | 290          |
|    policy_gradient_loss | -0.0105      |
|    value_loss           | 5.8          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 28.6       |
|    ep_rew_mean          | 28.8       |
|    success_rate         | 0.02       |
| time/                   |            |
|    fps                  | 2280       |
|    iterations           | 31         |
|    time_elapsed         | 41         |
|    total_timesteps      | 95232      |
| tour/                   |            |
|    squares_max          | 36         |
|    squares_mean         | 29.2       |
|    success_rate         | 0.015      |
| train/                  |            |
|    approx_kl            | 0.00753745 |
|    clip_fraction        | 0.0686     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.418     |
|    explained_variance   | 0.89       |
|    learning_rate        | 0.0003     |
|    loss                 | 3.09       |
|    n_updates            | 300        |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 5.65       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 28.9         |
|    ep_rew_mean          | 28.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 2289         |
|    iterations           | 32           |
|    time_elapsed         | 42           |
|    total_timesteps      | 98304        |
| tour/                   |              |
|    squares_max          | 36           |
|    squares_mean         | 29.7         |
|    success_rate         | 0.01         |
| train/                  |              |
|    approx_kl            | 0.0054513607 |
|    clip_fraction        | 0.0403       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.4         |
|    explained_variance   | 0.895        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.6          |
|    n_updates            | 310          |
|    policy_gradient_loss | -0.00991     |
|    value_loss           | 5.38         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28.6        |
|    ep_rew_mean          | 28.7        |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 2295        |
|    iterations           | 33          |
|    time_elapsed         | 44          |
|    total_timesteps      | 101376      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 29.8        |
|    success_rate         | 0.005       |
| train/                  |             |
|    approx_kl            | 0.007118665 |
|    clip_fraction        | 0.0708      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.397      |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0133     |
