Using cpu device
Logging to /Users/k3emil/repos/knights-tour/rl/tb/PPO_1
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
/Users/k3emil/repos/knights-tour/rl/.venv/lib/python3.12/site-packages/gymnasium/core.py:311: UserWarning: [33mWARN: env.action_masks to get variables from other wrappers is deprecated and will be removed in v1.0, to get this variable you can do `env.unwrapped.action_masks` for environment variables or `env.get_wrapper_attr('action_masks')` that will search the reminding wrappers.[0m
  logger.warn(
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.651      |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.44        |
|    n_updates            | 160         |
|    policy_gradient_loss | -0.0189     |
|    value_loss           | 7.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 24.9       |
|    ep_rew_mean          | 24.9       |
|    success_rate         | 0          |
| time/                   |            |
|    fps                  | 1838       |
|    iterations           | 18         |
|    time_elapsed         | 30         |
|    total_timesteps      | 55296      |
| tour/                   |            |
|    squares_max          | 34         |
|    squares_mean         | 25.9       |
|    success_rate         | 0          |
| train/                  |            |
|    approx_kl            | 0.00863068 |
|    clip_fraction        | 0.0739     |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.617     |
|    explained_variance   | 0.838      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.45       |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.017     |
|    value_loss           | 7.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26          |
|    ep_rew_mean          | 26          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1833        |
|    iterations           | 19          |
|    time_elapsed         | 31          |
|    total_timesteps      | 58368       |
| tour/                   |             |
|    squares_max          | 35          |
|    squares_mean         | 26.3        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.009059269 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.611      |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.94        |
|    n_updates            | 180         |
|    policy_gradient_loss | -0.0184     |
|    value_loss           | 6.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 25.5         |
|    ep_rew_mean          | 25.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1826         |
|    iterations           | 20           |
|    time_elapsed         | 33           |
|    total_timesteps      | 61440        |
| tour/                   |              |
|    squares_max          | 35           |
|    squares_mean         | 26.8         |
|    success_rate         | 0            |
| train/                  |              |
|    approx_kl            | 0.0073628426 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.584       |
|    explained_variance   | 0.874        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 190          |
|    policy_gradient_loss | -0.0158      |
|    value_loss           | 5.46         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27          |
|    ep_rew_mean          | 27          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1822        |
|    iterations           | 21          |
|    time_elapsed         | 35          |
|    total_timesteps      | 64512       |
| tour/                   |             |
|    squares_max          | 35          |
|    squares_mean         | 27.5        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.008017945 |
|    clip_fraction        | 0.0754      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.566      |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 200         |
|    policy_gradient_loss | -0.0173     |
|    value_loss           | 6.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 25.8        |
|    ep_rew_mean          | 25.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1800        |
|    iterations           | 22          |
|    time_elapsed         | 37          |
|    total_timesteps      | 67584       |
| tour/                   |             |
|    squares_max          | 35          |
|    squares_mean         | 27.3        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.007992816 |
|    clip_fraction        | 0.0596      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.539      |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.44        |
|    n_updates            | 210         |
|    policy_gradient_loss | -0.0153     |
|    value_loss           | 5.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.9         |
|    ep_rew_mean          | 26.9         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1782         |
|    iterations           | 23           |
|    time_elapsed         | 39           |
|    total_timesteps      | 70656        |
| tour/                   |              |
|    squares_max          | 35           |
|    squares_mean         | 27.4         |
|    success_rate         | 0            |
| train/                  |              |
|    approx_kl            | 0.0071340823 |
|    clip_fraction        | 0.0546       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.533       |
|    explained_variance   | 0.858        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.56         |
|    n_updates            | 220          |
|    policy_gradient_loss | -0.0157      |
|    value_loss           | 6.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1770        |
|    iterations           | 24          |
|    time_elapsed         | 41          |
|    total_timesteps      | 73728       |
| tour/                   |             |
|    squares_max          | 35          |
|    squares_mean         | 27.7        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.006085435 |
|    clip_fraction        | 0.0442      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.513      |
|    explained_variance   | 0.883       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 230         |
|    policy_gradient_loss | -0.013      |
|    value_loss           | 5.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 27.1         |
|    ep_rew_mean          | 27.1         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1742         |
|    iterations           | 25           |
|    time_elapsed         | 44           |
|    total_timesteps      | 76800        |
| tour/                   |              |
|    squares_max          | 35           |
|    squares_mean         | 27.9         |
|    success_rate         | 0            |
| train/                  |              |
|    approx_kl            | 0.0074413833 |
|    clip_fraction        | 0.0588       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.499       |
|    explained_variance   | 0.878        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.35         |
|    n_updates            | 240          |
|    policy_gradient_loss | -0.0156      |
|    value_loss           | 5.84         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.8        |
|    ep_rew_mean          | 26.8        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1713        |
|    iterations           | 26          |
|    time_elapsed         | 46          |
|    total_timesteps      | 79872       |
| tour/                   |             |
|    squares_max          | 35          |
|    squares_mean         | 28          |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.009228609 |
|    clip_fraction        | 0.0712      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.482      |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.51        |
|    n_updates            | 250         |
|    policy_gradient_loss | -0.0183     |
|    value_loss           | 6.78        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 26.5         |
|    ep_rew_mean          | 26.5         |
|    success_rate         | 0            |
| time/                   |              |
|    fps                  | 1696         |
|    iterations           | 27           |
|    time_elapsed         | 48           |
|    total_timesteps      | 82944        |
| tour/                   |              |
|    squares_max          | 35           |
|    squares_mean         | 27.4         |
|    success_rate         | 0            |
| train/                  |              |
|    approx_kl            | 0.0064940876 |
|    clip_fraction        | 0.0612       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.47        |
|    explained_variance   | 0.867        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.99         |
|    n_updates            | 260          |
|    policy_gradient_loss | -0.0145      |
|    value_loss           | 6.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.5        |
|    ep_rew_mean          | 27.5        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1694        |
|    iterations           | 28          |
|    time_elapsed         | 50          |
|    total_timesteps      | 86016       |
| tour/                   |             |
|    squares_max          | 35          |
|    squares_mean         | 27.9        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.005720362 |
|    clip_fraction        | 0.0451      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.458      |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.95        |
|    n_updates            | 270         |
|    policy_gradient_loss | -0.012      |
|    value_loss           | 5.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.4        |
|    ep_rew_mean          | 27.4        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1694        |
|    iterations           | 29          |
|    time_elapsed         | 52          |
|    total_timesteps      | 89088       |
| tour/                   |             |
|    squares_max          | 35          |
|    squares_mean         | 28.4        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.007576277 |
|    clip_fraction        | 0.0684      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.438      |
|    explained_variance   | 0.897       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 280         |
|    policy_gradient_loss | -0.0157     |
|    value_loss           | 4.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | 27          |
|    success_rate         | 0.01        |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 30          |
|    time_elapsed         | 54          |
|    total_timesteps      | 92160       |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 28.2        |
|    success_rate         | 0.005       |
| train/                  |             |
|    approx_kl            | 0.008679544 |
|    clip_fraction        | 0.0728      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.422      |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.25        |
|    n_updates            | 290         |
|    policy_gradient_loss | -0.0163     |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 28          |
|    ep_rew_mean          | 28          |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1693        |
|    iterations           | 31          |
|    time_elapsed         | 56          |
|    total_timesteps      | 95232       |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 28.6        |
|    success_rate         | 0.005       |
| train/                  |             |
|    approx_kl            | 0.006436353 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.413      |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.81        |
|    n_updates            | 300         |
|    policy_gradient_loss | -0.0127     |
|    value_loss           | 6.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 26.9        |
|    ep_rew_mean          | 26.9        |
|    success_rate         | 0           |
| time/                   |             |
|    fps                  | 1695        |
|    iterations           | 32          |
|    time_elapsed         | 57          |
|    total_timesteps      | 98304       |
| tour/                   |             |
|    squares_max          | 35          |
|    squares_mean         | 28.5        |
|    success_rate         | 0           |
| train/                  |             |
|    approx_kl            | 0.009807696 |
|    clip_fraction        | 0.0671      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.393      |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 310         |
|    policy_gradient_loss | -0.0155     |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 27.7        |
|    ep_rew_mean          | 27.9        |
|    success_rate         | 0.02        |
| time/                   |             |
|    fps                  | 1692        |
|    iterations           | 33          |
|    time_elapsed         | 59          |
|    total_timesteps      | 101376      |
| tour/                   |             |
|    squares_max          | 36          |
|    squares_mean         | 28.4        |
|    success_rate         | 0.01        |
| train/                  |             |
|    approx_kl            | 0.005027926 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.405      |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.06        |
|    n_updates            | 320         |
|    policy_gradient_loss | -0.0112     |
|    value_loss           | 6.12        |
